wwtp_jurisdiction,wwtp_id,reporting_jurisdiction,sample_location,sample_location_specify,key_plot_id,county_names,county_fips,population_served,date_start,date_end,ptc_15d,detect_prop_15d,percentile,sampling_prior,first_sample_date
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-14,2023-05-28,-58,100,24.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-15,2023-05-29,-54,100,25.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-16,2023-05-30,-50,100,25.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-17,2023-05-31,-53,100,21.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-18,2023-06-01,-58,100,21.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-19,2023-06-02,-58,100,21.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-20,2023-06-03,-82,100,17.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-21,2023-06-04,-92,100,17.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-22,2023-06-05,-78,100,17.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-23,2023-06-06,-75,100,17.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-24,2023-06-07,-50,100,14.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-25,2023-06-08,12,100,14.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-26,2023-06-09,12,100,14.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-27,2023-06-10,-19,100,9.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-28,2023-06-11,-31,100,9.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-29,2023-06-12,-20,100,10.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-30,2023-06-13,20,100,10.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-05-31,2023-06-14,19,100,9.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-01,2023-06-15,89,100,9.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-02,2023-06-16,89,100,9.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-03,2023-06-17,-15,100,7.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-04,2023-06-18,-73,100,7.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-05,2023-06-19,-68,100,8.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-06,2023-06-20,-70,100,8.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-07,2023-06-21,-48,100,7.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-08,2023-06-22,-19,100,7.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-09,2023-06-23,-19,100,7.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-10,2023-06-24,-19,100,5.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-11,2023-06-25,-31,100,5.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-12,2023-06-26,-50,100,4.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-13,2023-06-27,-45,100,4.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-14,2023-06-28,-65,100,3.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-15,2023-06-29,-60,100,3.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-16,2023-06-30,-60,100,3.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-17,2023-07-01,120,100,8.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-18,2023-07-02,104,100,8.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-19,2023-07-03,238,100,11.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-20,2023-07-04,363,100,11.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-21,2023-07-05,87,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-22,2023-07-06,298,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-23,2023-07-07,298,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-24,2023-07-08,316,100,13.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-25,2023-07-09,556,100,13.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-26,2023-07-10,84,100,12.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-27,2023-07-11,5,100,12.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-28,2023-07-12,44,100,14.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-29,2023-07-13,-75,100,14.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-06-30,2023-07-14,-75,100,14.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-01,2023-07-15,-38,100,17.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-02,2023-07-16,35,100,17.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-03,2023-07-17,-33,100,12.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-04,2023-07-18,39,100,12.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-05,2023-07-19,31,100,9.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-06,2023-07-20,-32,100,9.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-07,2023-07-21,-32,100,9.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-08,2023-07-22,-12,100,11.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-09,2023-07-23,65,100,11.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-10,2023-07-24,56,100,9.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-11,2023-07-25,-34,100,9.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-12,2023-07-26,-10,100,11.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-13,2023-07-27,24,100,11.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-14,2023-07-28,24,100,11.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-15,2023-07-29,48,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-16,2023-07-30,251,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-17,2023-07-31,251,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-18,2023-08-01,106,100,11.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-19,2023-08-02,185,100,14.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-20,2023-08-03,227,100,14.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-21,2023-08-04,227,100,14.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-22,2023-08-05,72,100,15.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-23,2023-08-06,68,100,15.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-24,2023-08-07,98,100,19.667,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-25,2023-08-08,73,100,19.667,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-26,2023-08-09,67,100,22.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-27,2023-08-10,50,100,22.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-28,2023-08-11,50,100,22.833,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-29,2023-08-12,39,100,25.167,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-30,2023-08-13,5,100,25.167,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-07-31,2023-08-14,-1,100,26.5,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-01,2023-08-15,-1,100,26.5,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-02,2023-08-16,-25,100,24.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-03,2023-08-17,-10,100,24.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-04,2023-08-18,-10,100,24.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-05,2023-08-19,35,100,25.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-06,2023-08-20,-5,100,25.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-07,2023-08-21,10,100,28.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-08,2023-08-22,36,100,28.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-09,2023-08-23,178,100,34.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-10,2023-08-24,347,100,34.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-11,2023-08-25,347,100,34.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-12,2023-08-26,599,100,43.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-13,2023-08-27,1106,100,43.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-14,2023-08-28,1725,100,53.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-15,2023-08-29,3333,100,53.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-16,2023-08-30,2757,100,64.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-17,2023-08-31,2896,100,64.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-18,2023-09-01,2896,100,64.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-19,2023-09-02,868,100,76.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-20,2023-09-03,780,100,76.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-21,2023-09-04,410,100,84.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-22,2023-09-05,104,100,84.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-23,2023-09-06,58,100,92.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-24,2023-09-07,-19,100,92.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-25,2023-09-08,-19,100,92.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-26,2023-09-09,-52,100,92.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-27,2023-09-10,-76,100,92.571,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-28,2023-09-11,-71,100,91.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-29,2023-09-12,-72,100,91.286,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-30,2023-09-13,-61,100,89.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-08-31,2023-09-14,-45,100,89.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-01,2023-09-15,-45,100,89.714,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-02,2023-09-16,-49,100,85.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-03,2023-09-17,-57,100,85.857,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-04,2023-09-18,-62,100,81.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-05,2023-09-19,-59,100,81.429,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-06,2023-09-20,-57,100,77.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-07,2023-09-21,-46,100,77.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-08,2023-09-22,-46,100,77.0,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-09,2023-09-23,-27,100,74.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-10,2023-09-24,-42,100,74.143,no,2022-10-01
Pennsylvania,1533,Pennsylvania,Treatment plant,,NWSS_pa_1533_Treatment plant_raw wastewater,Centre,42027,90000,2023-09-11,2023-09-25,-42,100,74.143,no,2022-10-01
